[stein@i7 2.6]$ docker-compose up 
Creating backend_db  ... done
Creating redis-cache ... done
Creating frontend    ... done
Creating backend     ... done
Attaching to redis-cache, backend_db, frontend, backend
redis-cache    | 1:C 13 Jan 2020 21:52:40.733 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
backend_db     | waiting for server to start....2020-01-13 21:52:42.839 UTC [46] LOG:  starting PostgreSQL 12.1 (Debian 12.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
backend_db     | 2020-01-13 21:52:42.873 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
backend_db     | 2020-01-13 21:52:43.016 UTC [47] LOG:  database system was shut down at 2020-01-13 21:52:41 UTC
backend_db     | 2020-01-13 21:52:43.037 UTC [46] LOG:  database system is ready to accept connections
backend_db     |  done
backend_db     | server started
backend        | Mon, 13 Jan 2020 21:52:43 GMT sequelize deprecated String based operators are now deprecated. Please use Symbol based operators for better security, read more at http://docs.sequelizejs.com/manual/tutorial/querying.html#operators at node_modules/sequelize/lib/sequelize.js:242:13
backend        | Testing database connection
backend        | Redis connection, initating..
backend        | Trying to set cache
backend        | Cache set successfully
backend        | Started on port 8000
backend        | { SequelizeConnectionRefusedError: connect ECONNREFUSED 192.168.80.3:5432
backend        |     at connection.connect.err (/backend-example-docker/node_modules/sequelize/lib/dialects/postgres/connection-manager.js:116:24)
backend        |     at Connection.connectingErrorHandler (/backend-example-docker/node_modules/pg/lib/client.js:140:14)
backend        |     at Connection.emit (events.js:198:13)
backend        |     at Socket.reportStreamError (/backend-example-docker/node_modules/pg/lib/connection.js:71:10)
backend        |     at Socket.emit (events.js:198:13)
backend        |     at emitErrorNT (internal/streams/destroy.js:91:8)
backend        |     at emitErrorAndCloseNT (internal/streams/destroy.js:59:3)
backend        |     at process._tickCallback (internal/process/next_tick.js:63:19)
backend        |   name: 'SequelizeConnectionRefusedError',
backend        |   parent:
backend        |    { Error: connect ECONNREFUSED 192.168.80.3:5432
backend        |        at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1106:14)
backend        |      errno: 'ECONNREFUSED',
backend        |      code: 'ECONNREFUSED',
backend        |      syscall: 'connect',
backend        |      address: '192.168.80.3',
backend        |      port: 5432 },
backend        |   original:
backend        |    { Error: connect ECONNREFUSED 192.168.80.3:5432
backend        |        at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1106:14)
backend        |      errno: 'ECONNREFUSED',
backend        |      code: 'ECONNREFUSED',
backend        |      syscall: 'connect',
backend        |      address: '192.168.80.3',
backend        |      port: 5432 } } 'Connection to database database failed, tries left' 5 'trying again in' 3 'seconds'
backend_db     | CREATE DATABASE
backend_db     | 
backend_db     | 
backend_db     | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
backend_db     | 
backend_db     | waiting for server to shut down...2020-01-13 21:52:43.781 UTC [46] LOG:  received fast shutdown request
backend_db     | .2020-01-13 21:52:43.827 UTC [46] LOG:  aborting any active transactions
backend_db     | 2020-01-13 21:52:43.829 UTC [46] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
backend_db     | 2020-01-13 21:52:43.829 UTC [48] LOG:  shutting down
backend_db     | 2020-01-13 21:52:43.990 UTC [46] LOG:  database system is shut down
backend_db     |  done
backend_db     | server stopped
backend_db     | 
backend_db     | PostgreSQL init process complete; ready for start up.
backend_db     | 
backend_db     | 2020-01-13 21:52:44.128 UTC [1] LOG:  starting PostgreSQL 12.1 (Debian 12.1-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
backend_db     | 2020-01-13 21:52:44.128 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
backend_db     | 2020-01-13 21:52:44.128 UTC [1] LOG:  listening on IPv6 address "::", port 5432
backend_db     | 2020-01-13 21:52:44.178 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
backend_db     | 2020-01-13 21:52:44.277 UTC [64] LOG:  database system was shut down at 2020-01-13 21:52:43 UTC
backend_db     | 2020-01-13 21:52:44.307 UTC [1] LOG:  database system is ready to accept connections
backend        | Testing database connection
backend        | Executing (default): SELECT 1+1 AS result
backend        | Connection ok, syncing database with model.
backend        | Executing (default): CREATE TABLE IF NOT EXISTS "messages" ("id"   SERIAL , "body" VARCHAR(255), "createdAt" TIMESTAMP WITH TIME ZONE NOT NULL, "updatedAt" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("id"));
backend        | Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'messages' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname;
backend        | Database connection established!
backend        | Executing (default): INSERT INTO "messages" ("id","body","createdAt","updatedAt") VALUES (DEFAULT,'Hello','2020-01-13 21:54:29.316 +00:00','2020-01-13 21:54:29.316 +00:00') RETURNING *;
backend        | Executing (default): INSERT INTO "messages" ("id","body","createdAt","updatedAt") VALUES (DEFAULT,'Hello anyone there?','2020-01-13 21:54:44.177 +00:00','2020-01-13 21:54:44.177 +00:00') RETURNING *;
backend        | Executing (default): INSERT INTO "messages" ("id","body","createdAt","updatedAt") VALUES (DEFAULT,'Jiihaa','2020-01-13 21:54:51.766 +00:00','2020-01-13 21:54:51.766 +00:00') RETURNING *;
backend        | Executing (default): SELECT "id", "body", "createdAt", "updatedAt" FROM "messages" AS "message";
^CGracefully stopping... (press Ctrl+C again to force)
Stopping backend     ... done
Stopping frontend    ... done
Stopping backend_db  ... done
Stopping redis-cache ... done
[stein@i7 2.6]$ docker-compose down
Removing backend     ... done
Removing frontend    ... done
Removing backend_db  ... done
Removing redis-cache ... done
Removing network 26_default
[stein@i7 2.6]$ 
